101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99,114,105,112,116,62,10,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,39,105,99,111,110,39,32,115,105,122,101,115,61,39,51,50,120,51,50,39,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103
101,115,45,65,78,68,87,55,51,72,65,47,102,97,118,105,99,111,110,95,100,101,115,107,116,111,112,95,51,50,120,51,50,46,95,67,66,49,53,56,50,49,53,56,48,54,56,95,46,112,110,103,39,32,47,62,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,39,105,99,111,110,39,32,115,105,122,101,115,61,39,49,54,55,120,49,54,55,39,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99
111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68,87,55,51,72,65,47,102,97,118,105,99,111,110,95,105,80,97,100,95,114,101,116,105,110,97,95,49,54,55,120,49,54,55,46,95,67,66,49,53,56,50,49,53,56,48,54,56,95,46,112,110,103,39,32,47,62,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,39,105,99,111,110,39,32,115,105,122,101,115,61,39,49,56,48,120,49,56,48,39,32
104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68,87,55,51,72,65,47,102,97,118,105,99,111,110,95,105,80,104,111,110,101,95,114,101,116,105,110,97,95,49,56,48,120,49,56,48,46,95,67,66,49,53,56,50,49,53,56,48,54,57,95,46,112,110,103,39,32,47,62,10,10,32,32,32,32,32,32,32,32
60,108,105,110,107,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68,87,55,51,72,65,47,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,45,109,111,98,105,108,101,46,95,67,66,52,55,57,57,54,51,48,56,56,95,46,112,110,103,39,32,114,101,108,61,39,97,112,112,108,101,45,116,111
117,99,104,45,105,99,111,110,39,32,47,62,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68,87,55,51,72,65,47,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,45,109,111,98,105,108,101,45,55,54,120,55,54,46,95,67,66,52,55
57,57,54,50,49,53,50,95,46,112,110,103,39,32,114,101,108,61,39,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,39,32,115,105,122,101,115,61,39,55,54,120,55,54,39,32,47,62,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68
87,55,51,72,65,47,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,45,109,111,98,105,108,101,45,49,50,48,120,49,50,48,46,95,67,66,52,55,57,57,54,51,48,56,56,95,46,112,110,103,39,32,114,101,108,61,39,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,39,32,115,105,122,101,115,61,39,49,50,48,120,49,50,48,39,32,47,62,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109
46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68,87,55,51,72,65,47,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,45,119,101,98,45,49,53,50,120,49,53,50,46,95,67,66,52,55,57,57,54,51,48,56,56,95,46,112,110,103,39,32,114,101,108,61,39,97,112,112,108,101,45,116,111,117,99,104,45,105,99,111,110,39,32,115,105,122,101,115,61
39,49,53,50,120,49,53,50,39,32,47,62,10,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,104,114,101,102,61,39,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,45,65,78,68,87,55,51,72,65,47,97,110,100,114,111,105,100,45,109,111,98,105,108,101,45,49,57,54,120,49,57,54,46,95,67,66,52,55,57,57,54,50,49,53
51,95,46,112,110,103,39,32,114,101,108,61,39,115,104,111,114,116,99,117,116,32,105,99,111,110,39,32,115,105,122,101,115,61,39,49,57,54,120,49,57,54,39,32,47,62,10,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,110,97,109,101,61,34,116,104,101,109,101,45,99,111,108,111,114,34,32,99,111,110,116,101,110,116,61,34,35,48,48,48,48,48,48,34,32,47,62,10,32,32,32,32,32,32,32,32,32,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101
108,61,34,115,101,97,114,99,104,34,32,116,121,112,101,61,34,97,112,112,108,105,99,97,116,105,111,110,47,111,112,101,110,115,101,97,114,99,104,100,101,115,99,114,105,112,116,105,111,110,43,120,109,108,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,77,122,102,73,66,77,113,57,71,66,117,99,89,113,87,46,120,109,108,34,32,116,105,116,108
101,61,34,73,77,68,98,34,32,47,62,10,32,32,60,115,99,114,105,112,116,62,40,102,117,110,99,116,105,111,110,40,116,41,123,32,40,116,46,101,118,101,110,116,115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109,95,104,101,97,100,95,112,111,115,116,95,105,99,111,110,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99
114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,101,34,44,32,34,76,111,97,100,73,99,111,110,115,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111
102,32,117,101,120,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,120,40,34,108,100,34,44,32,34,76,111,97,100,73,99,111,110,115,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,34,112,97,103,101,84,121,112,101,34,32,99,111,110,116,101,110,116,61,34,97,100,118,115,101,97
114,99,104,34,32,47,62,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,34,115,117,98,112,97,103,101,84,121,112,101,34,32,99,111,110,116,101,110,116,61,34,116,105,116,108,101,34,32,47,62,10,10,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,39,105,109,97,103,101,95,115,114,99,39,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109
47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,47,115,111,99,105,97,108,47,105,109,100,98,95,108,111,103,111,46,95,67,66,52,49,48,57,48,49,54,51,52,95,46,112,110,103,34,62,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,39,111,103,58,105,109,97,103,101,39,32,99,111,110,116,101,110,116,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46
99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,105,109,100,98,47,105,109,97,103,101,115,47,115,111,99,105,97,108,47,105,109,100,98,95,108,111,103,111,46,95,67,66,52,49,48,57,48,49,54,51,52,95,46,112,110,103,34,32,47,62,10,10,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,39,102,98,58,97,112,112,95,105,100,39,32,99,111,110,116,101,110,116,61,39,49,49,53,49,48,57,53,55,53,49,54,57,55,50,55,39,32,47,62,10
10,32,32,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,39,111,103,58,116,105,116,108,101,39,32,99,111,110,116,101,110,116,61,34,73,77,68,98,32,38,113,117,111,116,59,84,111,112,32,50,53,48,38,113,117,111,116,59,10,40,83,111,114,116,101,100,32,98,121,32,73,77,68,98,32,82,97,116,105,110,103,32,68,101,115,99,101,110,100,105,110,103,41,32,45,32,73,77,68,98,34,32,47,62,10,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101
114,116,121,61,39,111,103,58,115,105,116,101,95,110,97,109,101,39,32,99,111,110,116,101,110,116,61,39,73,77,68,98,39,32,47,62,10,32,32,32,32,60,109,101,116,97,32,110,97,109,101,61,34,116,105,116,108,101,34,32,99,111,110,116,101,110,116,61,34,73,77,68,98,32,38,113,117,111,116,59,84,111,112,32,50,53,48,38,113,117,111,116,59,10,40,83,111,114,116,101,100,32,98,121,32,73,77,68,98,32,82,97,116,105,110,103,32,68,101,115,99,101,110,100,105,110,103,41
32,45,32,73,77,68,98,34,32,47,62,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,110,97,109,101,61,34,100,101,115,99,114,105,112,116,105,111,110,34,32,99,111,110,116,101,110,116,61,34,73,77,68,98,39,115,32,97,100,118,97,110,99,101,100,32,115,101,97,114,99,104,32,97,108,108,111,119,115,32,121,111,117,32,116,111,32,114,117,110,32,101,120,116,114,101,109,101,108,121,32,112,111,119,101,114,102,117,108,32,113,117,101,114,105,101,115,32,111,118,101,114,32,97
108,108,32,112,101,111,112,108,101,32,97,110,100,32,116,105,116,108,101,115,32,105,110,32,116,104,101,32,100,97,116,97,98,97,115,101,46,32,70,105,110,100,32,101,120,97,99,116,108,121,32,119,104,97,116,32,121,111,117,39,114,101,32,108,111,111,107,105,110,103,32,102,111,114,33,34,32,47,62,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,34,111,103,58,100,101,115,99,114,105,112,116,105,111,110,34,32,99,111,110,116,101,110,116,61
34,73,77,68,98,39,115,32,97,100,118,97,110,99,101,100,32,115,101,97,114,99,104,32,97,108,108,111,119,115,32,121,111,117,32,116,111,32,114,117,110,32,101,120,116,114,101,109,101,108,121,32,112,111,119,101,114,102,117,108,32,113,117,101,114,105,101,115,32,111,118,101,114,32,97,108,108,32,112,101,111,112,108,101,32,97,110,100,32,116,105,116,108,101,115,32,105,110,32,116,104,101,32,100,97,116,97,98,97,115,101,46,32,70,105,110,100,32,101,120,97,99,116,108,121,32,119,104
97,116,32,121,111,117,39,114,101,32,108,111,111,107,105,110,103,32,102,111,114,33,34,32,47,62,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,110,97,109,101,61,34,114,101,113,117,101,115,116,95,105,100,34,32,99,111,110,116,101,110,116,61,34,55,86,89,69,80,65,84,56,54,84,57,66,75,71,83,83,66,72,48,90,34,32,47,62,10,10,32,32,32,32,60,115,99,114,105,112,116,62,10,32,32,32,32,32,32,32,32,40,102,117,110,99,116,105,111,110,32,40,119,105
110,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,80,76,65,73,68,95,76,79,65,68,95,70,79,78,84,83,95,70,73,82,69,68,32,61,32,116,114,117,101,59,10,10,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,119,105,110,46,70,111,110,116,70,97,99,101,32,33,61,61,32,34,117,110,100,101,102,105,110,101,100,34,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,38,38,32,116,121,112,101
111,102,32,119,105,110,46,80,114,111,109,105,115,101,32,33,61,61,32,34,117,110,100,101,102,105,110,101,100,34,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,119,105,110,46,117,101,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,117,101,116,40,34,98,98,34,44,32,34,76,111,97,100,82,111,98,111,116,111,34,44,32,123,32,119,98,58,32,49,32,125,41,59,10,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,97,108,108,111,119,97,98,108,101,76,111,97,100,84,105,109,101,32,61,32,49,48,48,48,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,115,116,97,114,116,84,105,109,101,73,110,116,32,61,32,43,110,101,119,32,68,97,116,101,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32
114,111,98,111,116,111,32,61,32,110,101,119,32,70,111,110,116,70,97,99,101,40,39,82,111,98,111,116,111,39,44,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,39,117,114,108,40,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,73,77,68,98,47,99,109,57,105,98,51,82,118,46,119,111,102,102,50,41,39,44,10,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,123,32,115,116,121,108,101,58,39,110,111,114,109,97,108,39,44,32,119,101,105,103,104,116,58,32,52,48,48,32,125,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,114,111,98,111,116,111,77,101,100,105,117,109,32,61,32,110,101,119,32,70,111,110,116,70,97,99,101,40,39,82,111,98,111,116,111,39,44,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,39,117,114,108,40
104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,73,77,68,98,47,99,109,57,105,98,51,82,118,84,87,86,107,46,119,111,102,102,50,41,39,44,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,123,32,115,116,121,108,101,58,39,110,111,114,109,97,108,39,44,32,119,101,105,103,104,116,58,32,53,48,48,32,125,41,59,10,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,118,97,114,32,114,111,98,111,116,111,66,111,108,100,32,61,32,110,101,119,32,70,111,110,116,70,97,99,101,40,39,82,111,98,111,116,111,39,44,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,39,117,114,108,40,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,71,47,48,49,47,73,77,68,98,47,99,109,57,105,98,51,82,118,81,109,57
115,90,65,46,119,111,102,102,50,41,39,44,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,123,32,115,116,121,108,101,58,39,110,111,114,109,97,108,39,44,32,119,101,105,103,104,116,58,32,54,48,48,32,125,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,114,111,98,111,116,111,76,111,97,100,101,100,32,61,32,114,111,98,111,116,111,46,108,111,97,100,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,118,97,114,32,114,111,98,111,116,111,77,101,100,105,117,109,76,111,97,100,101,100,32,61,32,114,111,98,111,116,111,77,101,100,105,117,109,46,108,111,97,100,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,114,111,98,111,116,111,66,111,108,100,76,111,97,100,101,100,32,61,32,114,111,98,111,116,111,66,111,108,100,46,108,111,97,100,40,41,59,10,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105
110,46,80,114,111,109,105,115,101,46,97,108,108,40,91,114,111,98,111,116,111,76,111,97,100,101,100,44,32,114,111,98,111,116,111,77,101,100,105,117,109,76,111,97,100,101,100,44,32,114,111,98,111,116,111,66,111,108,100,76,111,97,100,101,100,93,41,46,116,104,101,110,40,102,117,110,99,116,105,111,110,40,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,108,111,97,100,84,105,109,101,73,110,116,32,61,32,43,110,101,119
32,68,97,116,101,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,97,114,32,114,111,98,111,116,111,76,111,97,100,101,100,67,111,117,110,116,32,61,32,48,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,40,108,111,97,100,84,105,109,101,73,110,116,32,45,32,115,116,97,114,116,84,105,109,101,73,110,116,41,32,60,61,32,97,108,108,111,119,97,98,108,101,76,111,97,100,84,105,109
101,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,100,111,99,117,109,101,110,116,46,102,111,110,116,115,46,97,100,100,40,114,111,98,111,116,111,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,100,111,99,117,109,101,110,116,46,102,111,110,116,115,46,97,100,100,40,114,111,98,111,116,111,77,101,100,105,117,109,41,59,10,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,100,111,99,117,109,101,110,116,46,102,111,110,116,115,46,97,100,100,40,114,111,98,111,116,111,66,111,108,100,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,114,111,98,111,116,111,76,111,97,100,101,100,67,111,117,110,116,43,43,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,119,105,110,46,117,101,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,117,101,46,99,111,117,110,116,40,34,114,111,98,111,116,111,45,108,111,97,100,101,100,34,44,32,114,111,98,111,116,111,76,111,97,100,101,100,67,111,117,110,116,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105
110,46,117,101,116,40,34,98,101,34,44,32,34,76,111,97,100,82,111,98,111,116,111,34,44,32,123,32,119,98,58,32,49,32,125,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,117,101,120,40,34,108,100,34,44,32,34,76,111,97,100,82,111,98,111,116,111,34,44,32,123,32,119,98,58,32,49,32,125,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,125,41,46,99,97,116,99,104,40,102,117,110,99,116,105,111,110,40,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,119,105,110,46,117,101,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,117,101,46,99,111,117,110,116,40,34,114,111,98,111,116,111,45,108,111,97,100,101,100,34,44,32,48,41,59,10,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,125,32,101,108,115,101,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,119,105,110,46,117,101,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,46,117,101,46,99,111,117,110,116,40,34,114,111,98
111,116,111,45,108,111,97,100,45,110,111,116,45,97,116,116,101,109,112,116,101,100,34,44,32,49,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,125,41,40,119,105,110,100,111,119,41,59,10,32,32,32,32,60,47,115,99,114,105,112,116,62,10,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39
102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,98,34,44,32,34,76,111,97,100,67,83,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,32,32,60,115,99,114,105,112,116,62,40,102,117,110,99,116,105,111,110,40,116,41,123,32,40,116,46,101,118,101,110,116,115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109,95,104,101,97,100,95
112,114,101,95,99,115,115,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99,114,105,112,116,62,10,10,10,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101,61,34,116,101,120,116,47,99,115,115,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46
